"項次","事業單位名稱(負責人姓名)",違反法令條款,違反法規內容,處分書文號,處分日期,"備註(有專案者請註專案名稱)"
121,"慶瑞企業有限公司(代表人陳盈瑞)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040081647號",104/04/17,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
122,"歐艾斯保全股份有限公司(代表人 蔡培)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040051072號",104/03/04,"重複違反勞基法同一條款"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040062298號",104/03/13,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040098714號",104/04/22,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
123,"潔如新清潔環保有限公司(代表人 徐俊喧)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞檢字1040075422號",104/03/27,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
124,誼光保全股份有限公司,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400839901號",104/04/14,"重複違反勞基法同一條款"
125,"震宇保全股份有限公司(代表人  周吳秋月)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040073316號",104/03/25,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
126,"儒德有限公司(代表人 段玉蘭)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400918042號",104/04/28,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400918041號",104/04/28,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第21條第1項,未達基本工資,"104年府勞條字1040091804號",104/04/28,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
127,"樹東興業股份有限公司(代表人 詹樹東)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040065819號",104/03/17,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
128,"樺台通運股份有限公司(代表人 簡丙丁)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040080369號",104/04/02,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
129,"穎台科技股份有限公司(代表人 黃建豐)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040065531號",104/03/20,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
130,錦鈺國際股份有限公司,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400473511號",104/03/03,"本府自辦專案檢查(工讀生專案)"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040047351號",104/03/03,"本府自辦專案檢查(工讀生專案)"
131,"龍安牙醫診所(代表人 陳諷君)",勞基法第23條第1項,工資應定期給付,"104年府勞條字1040071376號",104/04/07,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
132,龍纖股份有限公司,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400769072號",104/04/01,"同時違反勞基法三條款項以上"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400769071號",104/04/01,"同時違反勞基法三條款項以上"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040076907號",104/04/01,"同時違反勞基法三條款項以上"
133,"環宇開發生技食品有限公司(代表人 謝瓊華)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040091375號",104/04/14,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
134,聯全通運股份有限公司,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040072244號",104/03/25,"1本府自辦專案檢查(倉儲物流專案)2重複違反勞基法同一條款"
135,"聯訊數位資訊股份有限公司(代表人 康文鈑)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040041379號",104/03/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
136,"聯華食品工業股份有限公司(代表人 李開源)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040084879號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
137,"韓商大韓航空股份有限公司(代表人 金帝範)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040081563號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
138,鴻佰科技股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040070939號",104/03/25,"重複違反勞基法同一條款"
139,鴻福食品工廠有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040060476號",104/03/13,"本府自辦專案檢查(食安專案)"
140,"藍玉裡君(即桃園市私立愛比幼兒園)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040073119號",104/03/30,"本府自辦專案檢查(幼兒園專案)"
141,"寶創得精密股份有限公司(代表人 劉國政)",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字10400941151號",104/04/17,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
142,寶結實業股份有限公司,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400523172號",104/03/05,"1同時違反勞基法三條款項以上         2重複違反勞基法同一"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字10400523171號",104/03/05,"同時違反勞基法三條款項以上"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040052317號",104/03/05,"同時違反勞基法三條款項以上"
143,儷灣國際旅館有限公司,勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040080818號",104/04/02,"本府自辦專案檢查(春風專案)"
144,"鑫鑫鑫股份有限公司(代表人 陳玲玲)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400910401號",104/04/27,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第23條第1項,工資應定期給付,"104年府勞條字1040091040號",104/04/27,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
145,中華航空股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040067500號",104/03/23.,"重複違反勞基法同一條款"
146,中勤實業股份有限公司,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400559181號",104/03/10.,"重複違反勞基法同一條款"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040055918號",104/03/10.,"重複違反勞基法同一條款"
147,台灣宅配通股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞檢字1040064568號",104/03/19.,"重複違反勞基法同一條款"
148,台灣富士全錄股份有限公司,勞基法第32條第1項,"延長工作時間不符法定要件","104年府勞條字10400544222號",104/03/09.,"同時違反勞基法三條款項以上"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400544221號",104/03/09.,"同時違反勞基法三條款項以上"
"",,勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040054422號",104/03/09.,"同時違反勞基法三條款項以上"
149,華通電腦股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040071093號",104/03/25.,"重複違反勞基法同一條款"
150,一達國際物流有限公司,勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字10400806722號",104/04/09.,"同時違反勞基法三條款項以上"
"",,勞基法第23條第2項,未置備勞工工資清冊,"104年府勞條字10400806721號",104/04/09.,"同時違反勞基法三條款項以上"
"",,勞基法第59條,"勞工遭遇職業災害雇主應予以補償。","104年府勞條字1040080672號",104/04/09.,"同時違反勞基法三條款項以上"
151,"國興保全股份有限公司(代表人 王惠昌)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040102086號",104/04/24.,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
152,"渣打國際商業銀行股份有限公司(代表人 洪丕正)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040078999號",104/04/09.,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
153,"鉅華保全股份有限公司(代表人 王楊生)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040105076號",104/04/29.,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
