"項次",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期,備註
"",美福龍有限公司,呂學詩,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401254361號",104/05/18,
"",美福龍有限公司,呂學詩,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040125436號",104/05/18,
155,"美商聯邦快遞股份有限公司台灣分公司",朱興榮,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040165732號",104/06/29,
"","美商聯邦快遞股份有限公司台灣分公司",朱興榮,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040133125號",104/05/25,
156,紅柿子食品有限公司,鍾添景,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040150504號",104/06/15,
"柏綸股份有限公司",簡源鑫,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字10401470702號",104/06/09,,
"",柏綸股份有限公司
158,星陽貨運有限公司
"",星陽貨運有限公司
159,星海生物科技有限公司
160,"星展台灣商業銀行股份有限公司"
161,建豐顧問有限公司
162,"建明汽車客運股份有限公司"
163,屏榮食品股份有限公司
164,宣德科技股份有限公司
165,威捷電子有限公司
166,咭的小吃店
167,"南山人壽保險股份有限公司"
168,冠龍機械有限公司
169,"冠偉公寓大廈管理維護股份有限公司"
170,"信東動物藥品股份有限公司"
171,青葉企業社
172,"長榮國際儲運股份有限公司"
173,"長榮航太科技股份有限公司"
174,長庚大學
"簡源鑫","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040147070號",104/06/09,
"黃美蘭","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401161791號",104/05/11,
"黃美蘭","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040116179號",104/05/11,
"出淳綺","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040154586號",104/06/12,
"王開源","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040104918號",104/05/04,
"王燕萍","勞基法第21條第1項",未達基本工資,"104年府勞條字1040153635號",104/06/16,
"黃竹發","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040146318號",104/06/08,
"吳宏哲","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040126378號",104/05/18,
"蔡建偉","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040150569號",104/06/24,
"李珮伩","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040154587號",104/06/17,
"方建翔","勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040156889號",104/06/22,
"郭文德","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040109950號",104/05/05,
"張文龍","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040119904號",104/05/11,
"游許阿花","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040161531號",104/06/24,
"蔡榮輝","勞基法第38條","未依規定給予特別休假","104年府勞條字1040130886號",104/05/26,
"簡李阿和","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040123553號",104/05/19,
"陳清標","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040126508號",104/05/19,
"張哲承","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040137246號",104/06/02,
"包家駒","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040154305號",104/06/18,
175,金蘭食品股份有限公司,鍾淳元,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040122041號",104/05/15,
176,金像電子股份有限公司,楊長基,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040115384號",104/05/07,
177,金運科技股份有限公司,謝清福,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040112090號",104/05/05,
178,金車股份有限公司,李添財,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401545972號",104/06/16,
"",金車股份有限公司,李添財,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401245971號",104/06/16,
"",金車股份有限公司,李添財,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040154597號",104/06/16,
179,泳盛食品有限公司,楊永盛,"勞基法第37條","依規定應放假之日未予休假","104年府勞條字1040127292號",104/05/28,
180,泓輔企業股份有限公司,張文洲,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040150588號",104/06/11,
"",泓輔企業股份有限公司,張文洲,"勞基法第22條第2項","工資未全額直接給付勞工","104年府勞條字1040115892號",104/05/08,
181,欣波實業有限公司,陳慧敏,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040149020號",104/06/11,
182,欣沂股份有限公司,王欣如,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401398182號",104/05/29,
"",欣沂股份有限公司,王欣如,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401398181號",104/05/29,
"",欣沂股份有限公司,王欣如,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040139818號",104/05/29,
183,林克科技顧問有限公司,盧欣怡,"勞基法第23條第1項","工資之給付,除當事人有特別約定或按月預付者外,每月至少期","104年府勞條字1040121109號",104/05/14,
184,東蓮實業股份有限公司,李韋翰,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040117717號",104/05/21,
185,昇達橡膠企業有限公司,黃世賢,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040123720號",104/05/14,
186,"昇捷國際開發股份有限公司",簡瑞璋,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040128643號",104/05/20,
187,承安醫院,林洋德,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040153377號",104/06/16,
189,尚旺人力資源有限公司,林美鈺,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字1040135290號",104/05/28,
190,奇哥股份有限公司,陶傳正,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040164119號",104/06/26,
191,奇品企業有限公司,卓淼森,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040143424號",104/06/02,
192,和齊科技股份有限公司,郭學文,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040157258號",104/06/22,
193,和貞有限公司,陳玉真,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040165740號",104/06/30,
194,"和星纖維工業股份有限公司",葉剛傑,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040167173號",104/06/30,
195,和山企業股份有限公司,陳水旺,"勞基法第21條第1項",未達基本工資,"104年府勞條字10401505431號",104/06/11,
"",和山企業股份有限公司,陳水旺,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040150543號",104/06/11,
196,"協易機械工業股份有限公司",郭雅慧,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040140619號",104/06/01,
197,佳群人力資源有限公司,洪高明,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040131227號",104/05/25,
198,"佳佳農產品實業有限公司",王博生,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401336442號",104/05/29,
"","佳佳農產品實業有限公司",王博生,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401336441號",104/05/29,
199,亞太電信股份有限公司,,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040109503號",104/05/05,"重複違反勞基法同一條款(違反事實發生於104年2月6日之前)"
200,亞士美實業有限公司,黃韻安,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401630331號",104/06/24,
"",亞士美實業有限公司,黃韻安,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040163033號",104/06/24,
201,迅嘉電子股份有限公司,羅清模,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040160015號",104/06/24,
"","貝克漢綜娛股份有限公司",呂永德,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040139352號",104/05/29,
203,"良福公寓大廈管理維護股份有限公司",郭永宗,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401396781號",104/05/29,
"","良福公寓大廈管理維護股份有限公司",郭永宗,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040139678號",104/05/29,
204,"私立必勝文理美語數學短期補習班",楊朝欽,"勞基法第23條第2項",雇主應置備勞工,"104年府勞條字10401220441號",104/05/15,
"","私立必勝文理美語數學短期補習班",楊朝欽,"勞基法第22條第2項","工資未全額直接給付勞工","104年府勞條字1040122044號",104/05/15,
205,李忠勳(即秀羽商行),李忠勳,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040142670號",104/06/02,
206,宏鈞企管顧問有限公司,杜稚渝,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040159276號",104/06/24,
207,宏偉展業股份有限公司,鄭新翰,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040138412號",104/06/09,
208,宏致電子股份有限公司,袁万丁,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040149003號",104/06/13,
209,孚泰企業有限公司,白宸瑋,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040160029號",104/06/24,
210,"吳淑暖君(即桃園縣私立康益長期照顧中心)",吳淑暖,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040158670號",104/06/24,
211,刪明企業社,裴榮樺,"勞基法第80條","拒絕、規避或阻撓勞工檢查員依法執行職務者","104年府勞條字1040135537號",104/06/01,
212,利晉工程股份有限公司,陳進財,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040123168號",104/05/14,
213,利芃國際股份有限公司,范德祿,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040135101號",104/05/29,
214,余鴻志(即愛椰飲料店),余鴻志,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040106555號",104/05/05,
215,佑展企業股份有限公司,陳鋒陽,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401558692號",104/06/23,
"佑展企業股份有限公司",陳鋒陽,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401558691號",104/06/23,,
"佑展企業股份有限公司",陳鋒陽,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040155869號",104/06/23,,
217,"艾克爾國際科技股份有限公司",瓊安,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040145242號",104/06/17,
218,百茶傳冷飲店,柯志諭,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040110669號",104/05/05,
219,年程科技股份有限公司,薛維進,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401520121號",104/06/17,
220,安捷綜合有限公司,賴仁貴,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040113993號",104/05/12,
221,宇葳科技股份有限公司,高新明,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040114966號",104/05/19,
222,"同欣電子工業股份有限公司",楊惠捷,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040141424號",104/06/02,
223,吉聖有限公司,羅佩莉,"勞基法第38條","未依規定給予特別休假","104年府勞條字10401210052號",104/05/14,
"",吉聖有限公司,羅佩莉,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401210051號",104/05/14,
"",吉聖有限公司,羅佩莉,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040121005號",104/05/14,
224,吉元食品有限公司,郭奕熏,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040138794號",104/05/29,
225,"合發人力資源管理顧問有限公司",劉文傑,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040144225號",104/06/17,
226,合智工業股份有限公司,黃成業,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040112160號",104/05/18,
227,"合家物業公寓大廈管理維護有限公司",夏凌雲,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040133529號",104/05/26,
228,"全球人壽保險股份有限公司",劉先覺,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040126945號",104/05/19,
229,全秉機械有限公司,賴玟豫,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040151265號",104/06/26,
230,"全宏人力資源管理有限公司",王湘英,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401494561號",104/06/15,
231,"全天候公寓大廈管理維護有限公司",李鎮杰,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040127745號",104/05/19,
232,先豐通訊股份有限公司,鄭文鋒,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401452431號",104/06/17,
"先豐通訊股份有限公司",鄭文鋒,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040145243號",104/06/17,,
234,立華營造股份有限公司,彭萬源
235,禾豐手感烘焙坊,永崇旭
"",禾豐手感烘焙坊,永崇旭
236,"石梅化學工業股份有限公司",郭秀光
237,申順企業有限公司,高鄭承
238,生活保全股份有限公司,關靖
239,永集光科技有限公司,葉斯永
240,正信保全股份有限公司,談恩慈
"",正信保全股份有限公司,譚恩慈
241,"正信公寓大廈管理維護股份有限公司",于順發
242,正合國際有限公司,
243,弘捷電路股份有限公司,涂兆均
"",弘捷電路股份有限公司,涂兆均
244,弘洋股份有限公司,王鵬舉
245,巨人洗衣股份有限公司,郭順景
"",巨人洗衣股份有限公司,郭順景
"",巨人洗衣股份有限公司,郭順景
246,巧琥股份有限公司,賴辰威
"彭萬源","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040110687號",104/05/04,
"永崇旭","勞基法第23條第2項","工資清冊未保存五年","104年府勞條字10401370181號",104/06/03,
"永崇旭","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040137018號",104/06/03,
"郭秀光","勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040113720號",104/05/05,
"高鄭承","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040144284號",104/05/29,
"關靖","勞基法第22條第2項","工資未全額直接給付勞工","104年府勞條字1040121949號",104/05/14,
"葉斯永","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040139232號",104/06/08,
"談恩慈","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401433851號",104/06/03,
"譚恩慈","勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040143385號",104/06/03,
"于順發","勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040143359號",104/06/03,
"","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040114636號",104/05/07,
"涂兆均","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401489732號",104/06/11,
"涂兆均","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401489731號",104/06/11,
"王鵬舉","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040100370號",104/05/06,
"郭順景","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401384093號",104/06/11,
"郭順景","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401384092號",104/06/11,
"郭順景","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401384091號",104/06/11,
"賴辰威","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040152037號",104/06/15,
"","台灣雅聞生技股份有限公司",葉美香,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040153001號",104/06/24,
248,"台灣富士全錄股份有限公司",本多雅,"勞基法第32條第1項","延長工作時間不符法定要件","104年府勞條字10401498661號",104/06/12,
"","台灣富士全錄股份有限公司",本多雅,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040149866號",104/06/12,
249,"台灣系統居家建材股份有限公司",朱明隆,"勞基法第80條","拒絕、規避或阻撓勞工檢查員依法執行職務者","104年府勞條字1040160120號",104/06/24,
250,"台灣希悅爾股份有限公司",陳建宇,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040147745號",104/06/08,
251,"台灣佑能工具股份有限公司",涌井秀夫,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401235441號",104/05/27,
"","台灣佑能工具股份有限公司",涌井秀夫,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040123544號",104/05/27,
252,"台灣艾斯敦股份有限公司",龍杰文,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040098292號",104/05/01,
253,台鵬化學有限公司,王儷宮,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040148465號",104/06/08,
"",台鵬化學有限公司,王儷宮,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401484651號",104/06/09,
254,"台聯汽車客運股份有限公司",徐范煦敏,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040146348號",104/06/09,
255,台硝股份有限公司,林宏信,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401339211號",104/05/27,
"",台硝股份有限公司,林宏信,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040133921號",104/05/27,
"",台硝股份有限公司,林宏信,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401666402號",104/06/25,
"",台硝股份有限公司,林宏信,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401666401號",104/06/25,
"",台硝股份有限公司,林宏信,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040166640號",104/06/25,
256,台品燒肉飯店,彭瑞銀,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040132166號",104/06/03,
257,台全電機股份有限公司,鍾雙麟,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040122046號",104/05/13,
"台全金屬股份有限公司",,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040120965號",104/05/13,,
259,北海協力工程有限公司,張庭豪,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040163054號",104/06/26,
260,"仕新人力資源管理顧問有限公司",張智凱,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040167560號",104/06/30,
261,"日月光半導體製造股份有限公司中壢分公司",沈文智,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401228431號",104/05/14,
"","日月光半導體製造股份有限公司中壢分公司",沈文智,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040122843號",104/05/14,
262,"天成醫療社團法人天晟醫院",林世惟,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040144885號",104/06/05,
263,友達光電股份有限公司,李焜耀,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401545851號",104/06/16,
"",友達光電股份有限公司,李焜耀,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040154585號",104/06/16,
264,"卞春柱(即愛度婚紗攝影社)",卞春柱,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040120257號",104/05/13,
265,六和機械股份有限公司,宗成志,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040141920號",104/06/03,
266,元慶工業股份有限公司,楊秀寶,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040156843號",104/06/22,
267,元暉有限公司,謝仁欽,"勞基法第22條第2項","工資未全額直接給付勞工","104年府勞條字1040154805號",104/06/16,
268,元昶玻璃股份有限公司,鍾招雄,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401605192號",104/06/24,
"",元昶玻璃股份有限公司,鍾招雄,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401605191號",104/06/24,
"",元昶玻璃股份有限公司,鍾招雄,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040160519號",104/06/24,
269,元力汽車股份有限公司,許明榮,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040129181號",104/05/25,
270,仁鎂科技股份有限公司,謝東連,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞檢字10401411321號",104/06/09,
"",仁鎂科技股份有限公司,謝東連,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞檢字1040141132號",104/06/09,
271,"中壢汽車客運股份有限公司",范振修,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040146335號",104/06/08,
272,中環股份有限公司,翁明顯,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040139407號",104/06/02,
273,中華航空股份有限公司,孫洪祥,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040132708號",104/05/28,
"",,,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040127849號",104/05/29,
274,中華映管股份有限公司,林蔚山,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040134259號",104/05/27,
275,"中華汽車工業股份有限公司",嚴凱泰,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040107987號",104/05/05,
276,"中連汽車貨運股份有限公司",蘇南州,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040125874號",104/05/16,
"","中連汽車貨運股份有限公司",蘇南州,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040158710號",104/06/18,
277,"大眾商業銀行股份有限公司",,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040136423號",104/05/27,"重複違反勞基法同一條款(違反事實發生於104年2月6日之前)"
278,大同股份有限公司,林蔚山,"勞基法第22條第2項","工資未全額直接給付勞工","104年府勞條字10401226581號",104/05/20,
"",大同股份有限公司,林蔚山,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040122658號",104/05/20,
279,上江實業有限公司,江支潭,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040152589號",104/06/16,
280,三商保全股份有限公司,馬希武,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040120478號",104/05/13,
281,三井工程股份有限公司,吳明輝,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字10401512161號",104/06/11,
"",三井工程股份有限公司,吳明輝,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040151216號",104/06/11,
282,"力翰文教管理顧問股份有限公司",吳志榮,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040133462號",104/05/26,
283,"人人人開發人力資源有限公司",洪麗娟,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040129334號",104/05/21,
284,江柏翰,江柏翰,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040109902號",104/05/05,
"大江國際股份有限公司",江國裕,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401608222號",104/06/26,,
286,"北桃園有線電視股份有限公司",吳騰芳,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040108678號",104/05/05,
287,"台灣麥當勞餐廳股份有限公司",陳文淵,"勞基法第30條第5項","勞基法第30條第5項","104年府勞條字10401172541號",104/05/13,
"","台灣麥當勞餐廳股份有限公司",陳文淵,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040117254號",104/05/13,
"","台灣麥當勞餐廳股份有限公司",陳文淵,"勞基法第30條第5項","勞基法第30條第5項","104年府勞條字10401172191號",104/05/12,
"","台灣麥當勞餐廳股份有限公司",陳文淵,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040117219號",104/05/12,
"","台灣麥當勞餐廳股份有限公司",陳文淵,"勞基法第30條第5項","勞基法第30條第5項","104年府勞條字1040117305號",104/05/11,
288,兆盛工程有限公司,李文進,"勞基法第59條","勞工遭遇職業災害雇主應予以補","104年府勞條字1040120547號",104/05/12,
289,旭鴻染整有限公司,吳祖松,"勞基法第59條","勞工遭遇職業災害雇主應予以補","104年府勞條字1040118733號",104/05/12,
290,宏銓實業有限公司,洪千惠,"勞基法第32條第1項","延長工作時間不符法定要件","104年府勞條字1040159696號",104/06/24,
291,亞洲廣播股份有限公司,郭來貢,"勞基法第49條第1項",事夜間工作不符,"104年府勞條字10401205462號",104/05/12,
"",亞洲廣播股份有限公司,郭來貢,"勞基法第32條第1項","延長工作時間不符法定要件","104年府勞條字1040120546號",104/05/12,
"",亞洲廣播股份有限公司,,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字10401205461號",104/05/12,"同時違反勞基法三條款項以上(違反事實發生於104年2月6日之"
292,邱文慧(迦美工程行),邱文慧,"勞基法第59條","勞工遭遇職業災害雇主應予以補","104年府勞條字1040139181號",104/05/29,
293,華潔洗滌股份有限公司,伍國光,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040151132號",104/06/12,
"萬泰科技股份有限公司",
"萬泰科技股份有限公司",
"","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401321172號",104/05/25,"同時違反勞基法三條款項以上(違反事實發生於104年2月6日之"
"","勞基法第36條","每七日中未有一日之休息做為例假","104年府勞條字10401321171號",104/05/25,"同時違反勞基法三條款項以上(違反事實發生於104年2月6日之"
