1,吳柏緯(即吳柏緯建築師事務所),‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1040270454號",104年12月4日,"勞動部105年3月30日勞動法訴字第1040033478函訴願駁回"
155,"財團法人天主教曉明社會福利基金會",‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050106218號",105年5月24日,""
156,"財團法人天主教聖母聖心修女會",‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050106216號",105年5月25日,""
157,江菱股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050106257號",105年5月25日,""
158,順昇營造有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050106309號",105年5月25日,""
159,林新醫療社團法人林新醫院,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050110335號",105年5月26日,""
160,中良工業股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050107915號",105年5月26日,""
161,雷歐工具有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050108016號",105年5月26日,""
162,嘉里大榮物流股份有限公司,"‧勞動基準法第24條‧勞動基準法第36條","","˙未依規定加給延長工時工資˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050108598號",105年5月26日,""
163,佑泰企業行,‧勞動基準法第59條,"",˙未依法給付職業災害補償,"府授勞動字第1050110270號",105年5月26日,""
164,豐家國際興業有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條","","˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1050110253號",105年5月27日,""
165,葳權工業有限公司,"‧勞動基準法第24條‧勞動基準法第38條","","˙未依規定加給延長工時工資˙未依規定給予勞工特別休假","府授勞動字第1050111369號",105年5月27日,""
166,紘騰全球科技有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050111590號",105年5月27日,""
167,尚郁企業有限公司,‧勞動基準法第21條第1項,"",˙未給予勞工工資達基本工資以上,"府授勞動字第1050108802號",105年5月27日,""
168,上瑞營造有限公司,"‧勞動基準法第24條‧勞動基準法第30條第5項‧勞動基準法第32條第2項","","‧未依規定加給延長工時工資‧未置備勞工出勤紀錄‧延長勞工工時超過法令規定","府授勞動字第1050108803號",105年5月27日,""
169,優利資源整合股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050112308號",105年5月30日,""
170,林文炳(即帝一食補薑母鴨),"‧勞動基準法第16條第3項‧勞動基準法第24條","","˙依規定給付勞工預告期間工資˙未依規定加給延長工時工資","府授勞動字第1050110097號",105年5月30日,""
171,張木基即榮達噴漆工廠,‧勞動基準法第24條,"",˙工資未全額直接給付勞工,"府授勞動字第1050110428號",105年5月30日,""
172,峻鴻精業有限公司,"‧勞動基準法第22條第2項‧勞動基準法第30條第5項‧勞動基準法第38條","","˙未給予勞工工資達基本工資以上˙未置備勞工出勤紀錄˙未依規定給予勞工特別休假","府授勞動字第1050111640號",105年5月30日,""
173,台灣雙色塑膠股份有限公司,"‧勞動基準法第24條‧勞動基準法第38條","","˙未依規定加給延長工時工資˙未依規定給予勞工特別休假","府授勞動字第1050111929號",105年5月30日,""
174,江秋玲即寶豐企業社,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050114538號",105年5月31日,""
175,思克威爾股份有限公司,‧勞動基準法第24條,"",˙工資未全額直接給付勞工,"府授勞動字第1050114120號",105年5月31日,""
