157,南山人壽保險股份有限公司,‧勞動基準法第32條第1項,"",˙未經工會同意使勞工於正常工作時間外工作,"府授勞動字第1050150282號",105年7月19日,行政救濟中
158,楊金坤即金利機械起重行,‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050150368號",105年7月19日,""
159,朱建名即名瑩飲料店,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050151205號",105年7月19日,""
160,臺中市政府民政局,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050146620號",105年7月19日,議員質詢案
161,台中汽車客運股份有限公司,‧勞動基準法第26條,"",˙預扣勞工工資作為違約金或賠償費用,"府授勞動字第1050149437號",105年7月19日,""
162,"全真概念事業股份有限公司台中分公司",‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050150608號",105年7月19日,""
163,晨譽生物科技有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050153177號",105年7月20日,""
164,清鑫有限公司,‧勞動基準法第73條,"",˙未依規定接受勞動檢查,"府授勞動字第1050153248號",105年7月20日,""
165,"財團法人台灣省私立菩提仁愛之家","‧勞動基準法第24條‧勞動基準法第32條第2項","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定","府授勞動字第1050151326號",105年7月20日,"勞動部專案行政救濟中"
166,招財謝海產有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第36條","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050151509號",105年7月21日,""
167,卓岳不動產有限公司,‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050153543號",105年7月21日,""
168,高利起重工程有限公司,‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050153327號",105年7月22日,""
169,仕達精密工業股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050153460號",105年7月22日,""
170,和道屋股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050154341號",105年7月22日,""
171,家福股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第34條‧勞動基準法第49條第1項","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧勞工更換班次時未給予適當休息時間‧未經工會同意使女工於午後10時至翌晨6時之時間內工作","府授勞動字第1050153258號",105年7月25日,""
172,優美汽車用品企業有限公司,"‧勞動基準法第30條第5項‧勞動基準法第38條","","˙未置備勞工出勤紀錄˙未依規定給予勞工特別休假","府授勞動字第1050153639號",105年7月26日,""
173,太輔工業股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050155148號",105年7月27日,行政救濟中
174,烏日澄清醫院,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050155119號",105年7月28日,""
175,正道中醫診所,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050155134號",105年7月28日,""
176,加鼎工業有限公司,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050157697號",105年7月28日,""
177,進椿股份有限公司,‧勞動基準法第56條第2項,"",˙未足額提撥勞工退休準備金,"府授勞動字第1050160386號",105年7月29日,勞動部專案
178,三普環境分析股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條","","˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1050160088號",105年7月29日,""
179,元乙精機廠股份有限公司,‧勞動基準法第56條第2項,"",˙未足額提撥勞工退休準備金,"府授勞動字第1050161932號",105年7月29日,勞動部專案
180,萬理建築工程股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第30條第6項","","˙工資未全額直接給付勞工˙未依規定詳實記載勞工出勤紀錄情形","府授勞動字第1050159866號",105年7月29日,""
181,亞東保全股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第22條第2項‧勞動基準法第32條第2項","","‧未給予勞工工資達基本工資以上‧工資未全額直接給付勞工‧延長勞工工時超過法令規定","府授勞動字第1050160137號",105年7月29日,""
182,中農粉絲有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050158256號",105年7月29日,""
183,泰極美企業有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050158257號",105年7月29日,""
184,諸益企業股份有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050160536號",105年7月29日,""
